/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : -0.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.49

('forward', 'green', None, None)
 -- forward : 2.03
 -- right : 0.63
 -- None : -4.76
 -- left : 1.01

('forward', 'red', 'forward', 'right')
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.93
 -- left : 1.25

('forward', 'red', 'left', 'right')
 -- forward : -14.84
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.54
 -- right : 0.52
 -- None : 1.80
 -- left : -10.63

('forward', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.32
 -- None : -0.95
 -- left : 0.57

('right', 'green', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.53
 -- left : 0.72

('left', 'red', None, 'forward')
 -- forward : -4.61
 -- right : 0.73
 -- None : 1.58
 -- left : -7.87

('forward', 'red', None, 'right')
 -- forward : -17.53
 -- right : 0.00
 -- None : 1.76
 -- left : -30.64

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.92
 -- right : 2.09
 -- None : 0.70
 -- left : -16.60

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 0.22
 -- None : -1.70
 -- left : 0.18

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -14.71
 -- right : 0.58
 -- None : 2.00
 -- left : -4.82

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.18
 -- left : 0.44

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.19
 -- None : 0.56
 -- left : -16.22

('right', 'red', 'left', None)
 -- forward : -2.11
 -- right : 1.77
 -- None : 0.85
 -- left : -3.37

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.79
 -- None : -4.23
 -- left : 0.53

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- right : 0.49
 -- None : -1.18
 -- left : 0.68

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.81
 -- None : 0.76
 -- left : -7.83

('forward', 'green', 'right', None)
 -- forward : 1.87
 -- right : 0.44
 -- None : -1.78
 -- left : 0.54

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.09
 -- left : 0.79

('right', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 1.40
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -14.55

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.27
 -- None : -2.87
 -- left : 2.14

('forward', 'red', 'left', 'left')
 -- forward : -4.13
 -- right : 0.46
 -- None : 0.00
 -- left : -2.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 'red', 'left', 'left')
 -- forward : -2.11
 -- right : 1.95
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.85
 -- None : 1.07
 -- left : -26.07

('right', 'red', 'forward', None)
 -- forward : -23.82
 -- right : -13.22
 -- None : 0.80
 -- left : -23.71

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- right : 0.44
 -- None : -3.48
 -- left : 0.52

('left', 'green', 'right', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : -1.14
 -- left : 1.28

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.52
 -- None : -4.95
 -- left : 1.56

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.42
 -- right : 0.18
 -- None : -1.20
 -- left : 0.54

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.02
 -- None : -0.12
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.80

('left', 'green', None, 'left')
 -- forward : 0.52
 -- right : 0.83
 -- None : -4.13
 -- left : 0.48

('right', 'green', 'left', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : -3.42
 -- left : 0.39

('left', 'red', 'right', None)
 -- forward : -4.89
 -- right : -0.24
 -- None : 1.50
 -- left : -3.78

('right', 'red', 'right', 'right')
 -- forward : -1.89
 -- right : 0.13
 -- None : -0.04
 -- left : 0.00

