/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'green', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.66
 -- left : -8.99

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.53

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.48
 -- left : 0.91

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.66
 -- None : 1.24
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 1.76
 -- None : -4.06
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.67
 -- right : -9.53
 -- None : 1.39
 -- left : -20.49

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.36
 -- right : 0.08
 -- None : 1.55
 -- left : -4.85

('forward', 'red', 'left', None)
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.74
 -- left : -5.44

('left', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 1.09

('left', 'red', 'left', None)
 -- forward : -4.65
 -- right : 0.36
 -- None : 1.39
 -- left : -4.84

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.07
 -- left : -19.75

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

